Filename,.Text = 
"," ""Uid|Pass|Token|Cookie|Mail|Pass mail|2fa"";
"," ""Useragent"";
"," ""Proxy"";
"," ""Đi\u0323nh da\u0323ng kha\u0301c..."";
"," ""Kiểm tra tài khoản"";
"," ""Check Wall"";
"," ""Check Info UID"";
"," ""Check Token"";
"," ""Check Cookie"";
"," ""Check Avatar"";
"," ""Check Profile"";
"," ""Check Backup"";
"," ""Dạng checkpoint"";
"," ""Mail|pass Mail"";
"," ""Check Proxy"";
"," ""Profile Chrome"";
"," ""Xóa profile"";
"," ""Do\u0323n de\u0323p profile"";
"," ""Backup dư\u0303 liê\u0323u"";
"," ""Check Backup"";
"," ""Mở dữ liêu Backup"";
"," ""File HTML"";
"," ""Folder Backup"";
"," ""Copy dư\u0303 liê\u0323u Backup"";
"," ""File HTML"";
"," ""Folder Backup"";
"," ""Xóa dữ liệu Backup"";
"," ""Tải lại danh sách"";
"," ""Danh sa\u0301ch ta\u0300i khoa\u0309n đa\u0303 xo\u0301a"";
"," ""menuStrip1"";
"," ""Câ\u0301u hi\u0300nh hiê\u0309n thi\u0323"";
"," ""Quản lý thư mục"";
"," ""Lọc:"";
"," ""Thư mục:"";
"," ""Tìm kiếm"";
"," ""statusStrip1"";
"," ""Đã chọn:"";
"," ""0"";
"," ""Tất cả:"";
"," ""0"";
"," ""Khôi phu\u0323c ta\u0300i khoa\u0309n"";
"," ""Xo\u0301a ta\u0300i khoa\u0309n vi\u0303nh viê\u0303n"";
"," ""[Bôi đen nhiều dòng rồi nhấn phím Space] hoặc [Click đúp vào tài khoản] để tích chọn!"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fCapNhatDuLieu.cs," ""0"";
"," ""0"";
"," content;
"," lst.Count.ToString();
"," (num + 1).ToString();
"," ""Lưu"";
"," ""Đo\u0301ng"";
"," ""Chọn định dạng:"";
"," ""Cập nhật dữ liệu"";
"," """";
"," ""Chọn"";
"," ""Tất cả"";
"," ""Bôi đen"";
"," ""Tài khoản=0"";
"," ""Tài khoản=1"";
"," ""Bỏ chọn tất cả"";
"," ""Tạo thiết bị"";
"," ""Xóa thiết bị"";
"," ""Làm mới danh sa\u0301ch"";
"," ""Tha\u0300nh công:"";
"," ""0"";
"," ""0"";
"," ""0"";
"," ""Lỗi:"";
"," ""Tô\u0309ng sô\u0301:"";
"," ""Nhập thông tin tài khoản:"";
"," ""Uid|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""Loại proxy:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fCauHinhChung.cs," ((settings.GetValue(""txbPathProfile"") == """") ? (Application.StartupPath + ""\\profiles"") : settings.GetValue(""txbPathProfile""));
"," Application.StartupPath + ""\\profiles"";
"," ((settings.GetValue(""cbbColumnChrome"") == """") ? ""3"" : settings.GetValue(""cbbColumnChrome""));
"," ((settings.GetValue(""cbbRowChrome"") == """") ? ""2"" : settings.GetValue(""cbbRowChrome""));
"," settings.GetValue(""txtLinkToOtherBrowser"");
"," settings.GetValue(""txtPathToPortableZip"");
"," settings.GetValue(""ip_txtProfileNameDcom"");
"," settings.GetValue(""txtUrlHilink"", ""http://192.168.1.1/html/home.html"");
"," settings.GetValue(""ip_txtNordVPN"");
"," settings.GetValue(""txtApiUser"");
"," settings.GetValue(""txtApiProxy"");
"," settings.GetValue(""txtServiceURLXProxy"");
"," settings.GetValue(""txtListProxy"");
"," settings.GetValue(""txtApiKeyTMProxy"");
"," settings.GetValue(""txtApiProxyv6"");
"," settings.GetValue(""txtListProxyv6"");
"," settings.GetValue(""txtApiShopLike"");
"," settings.GetValue(""txtApiKeyMinProxy"");
"," text.Split('\n').ToList()[1];
"," ""("" + lst.Count + "")"";
"," string.Format(Language.GetValue(""Nhập API KEY ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Nhập Proxy ({0}):""), lst.Count.ToString());
"," MCommon.Common.SelectFolder();
"," string.Format(Language.GetValue(""Nhập Proxy ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Nhập Proxy ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Nhập API KEY ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Nhập API KEY ({0}):""), lst.Count.ToString());
"," ""Số luồng chạy tri\u0300nh duyê\u0323t:"";
"," ""Luồng"";
"," ""Luồng"";
"," ""Số luồng chạy ẩn (?):"";
"," ""Đường dẫn folder profile:"";
"," """";
"," ""Sock5"";
"," ""Http"";
"," ""Loại Proxy:"";
"," ""Nhập Proxy (0):"";
"," ""Số luồng/IP:"";
"," ""API Key:"";
"," ""Cấu hình chrome"";
"," ""Check Chromedriver"";
"," ""Hươ\u0301ng dâ\u0303n câ\u0323p nhâ\u0323t ChromeDriver(?)"";
"," ""Nhanh"";
"," ""Bình thường"";
"," ""Chậm"";
"," ""Tùy chỉnh tốc độ gõ văn bản:"";
"," ""Sắp xếp cửa sổ chrome:"";
"," ""X"";
"," ""X"";
"," ""Size:"";
"," ""Đươ\u0300ng dâ\u0303n:"";
"," ""Kha\u0301c (Chromium, Brave, Cốc cốc, Slimjet)"";
"," ""Chrome"";
"," ""Nhập Extension (.crx):"";
"," ""Cho\u0323n tri\u0300nh duyê\u0323t:"";
"," ""Hiê\u0323n a\u0309nh khi mơ\u0309 tri\u0300nh duyê\u0323t"";
"," ""Add Chrome vào Form View"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""Delay đóng chrome:"";
"," ""giây"";
"," ""Delay mơ\u0309 chrome:"";
"," ""Kích thước cửa số chrome:"";
"," ""Nhập"";
"," ""File zip:"";
"," ""Sử dụng Portable"";
"," ""VitechCheap(Sắp có)"";
"," ""Câ\u0301u hi\u0300nh chung"";
"," ""Đóng"";
"," ""Đường dẫn:"";
"," ""Lưu"";
"," ""Đường dẫn:"";
"," ""Cấu hình khác"";
"," ""Đổi màu nền dòng"";
"," ""Đổi màu chữ"";
"," ""Phân biệt màu [Tình trạng tài khoản]:"";
"," ""Cấu hình chung"";
"," ""Cho\u0323n"";
"," ""Nhập IP SSH"";
"," ""Đổi IP ExpressVPN"";
"," ""Đổi IP Hotspot Shield"";
"," ""Đổi IP SSH"";
"," ""Đổi IP NordVPN"";
"," ""Đổi IP Hotspot Shield"";
"," ""Đổi IP SSH"";
"," ""Đổi IP NordVPN"";
"," ""Đổi IP ExpressVPN"";
"," ""Cấu hình đổi IP"";
"," ""Check"";
"," """";
"," ""Nhập API KEY (0):"";
"," ""Số luồng/IP:"";
"," """";
"," ""Nhập API KEY (0):"";
"," ""Số luồng/IP:"";
"," ""MinProxy.vn"";
"," ""Chế độ chạy:"";
"," ""Reset tất cả proxy"";
"," ""Reset từng proxy"";
"," ""Đợi chạy xong hết"";
"," """";
"," ""Sock5"";
"," ""Http"";
"," ""Loại Proxy:"";
"," ""Nhập Proxy (0):"";
"," ""phút"";
"," ""Chờ reset proxy tối đa:"";
"," ""Số luồng/IP:"";
"," ""Service URL:"";
"," ""http://proxy.shoplike.vn/"";
"," """";
"," ""Sock5"";
"," ""Http"";
"," ""Loại Proxy:"";
"," ""Nhập Proxy (0):"";
"," ""Số luồng/IP:"";
"," ""API Key:"";
"," ""Proxyv6.net"";
"," ""Delay Check IP sau khi đô\u0309i:"";
"," ""Hươ\u0301ng dâ\u0303n(?)"";
"," ""giây"";
"," ""Hươ\u0301ng dâ\u0303n(?)"";
"," ""Đợi chạy xong hết"";
"," """";
"," ""Nhập API KEY (0):"";
"," ""Check"";
"," ""Số luồng/IP:"";
"," ""Test"";
"," ""Thay đổi IP sau:"";
"," ""lượt"";
"," ""Đợi chạy xong hết"";
"," ""(0)"";
"," ""API:"";
"," ""Check"";
"," ""API:"";
"," ""Check"";
"," ""Sử dụng Api Proxy:"";
"," ""Sử dụng Api User:"";
"," ""Location:"";
"," ""Số luồng/IP:"";
"," ""https://tmproxy.com/"";
"," ""Lâ\u0301y tên Dcom"";
"," ""Hilink"";
"," ""Đươ\u0300ng dâ\u0303n URL:"";
"," ""Thươ\u0300ng"";
"," ""Đổi IP Dcom"";
"," ""https://tinsoftproxy.com/"";
"," ""Sử dụng Proxy"";
"," ""Không đổi IP"";
"," ""Xproxy, Mobi, OBC, Eager, S Proxy"";
"," ""Đổi IP HMA"";
"," ""Không Check IP trước khi chạy"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fCauHinhHienThi.cs," ""Câ\u0301u hi\u0300nh hiê\u0309n thi\u0323"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Vui lo\u0300ng cho\u0323n như\u0303ng cô\u0323t câ\u0300n hiê\u0309n thi\u0323!"";
"," ""Token"";
"," ""Cookie"";
"," ""Email"";
"," ""Tên"";
"," ""Ba\u0323n be\u0300"";
"," ""Nho\u0301m"";
"," ""Nga\u0300y sinh"";
"," ""Giơ\u0301i ti\u0301nh"";
"," ""Mâ\u0323t khâ\u0309u"";
"," ""Mâ\u0323t khâ\u0309u mail"";
"," ""Backup"";
"," ""Ma\u0303 2FA"";
"," ""Useragent"";
"," ""Proxy"";
"," ""Nga\u0300y ta\u0323o"";
"," ""Avatar"";
"," ""Profile"";
"," ""Ti\u0300nh tra\u0323ng"";
"," ""Ghi chú"";
"," ""Thư mục"";
"," ""Theo do\u0303i"";
"," ""Tương ta\u0301c cuô\u0301i"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fCauHinhKhoiPhucTaiKhoan.cs," ""Câ\u0301u hi\u0300nh Khôi phu\u0323c ta\u0300i khoa\u0309n"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Khôi phu\u0323c vê\u0300 thư mu\u0323c cu\u0303"";
"," ""Chuyê\u0309n sang thư mu\u0323c kha\u0301c"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fCauHinhQuetNhom.cs," ""Tùy chọn mật khẩu"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Cấu hình đổi IP:"";
"," ""Tùy chọn:"";
"," ""Xuất tất cả nhóm"";
"," ""Chỉ xuất nhóm kiểm duyệt"";
"," ""Chỉ xuất nhóm không kiểm duyệt"";
"," ""Cấu hình"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fCauHinhTaoShortcut.cs," settings.GetValue(""txtPathShortcut"");
"," Environment.GetFolderPath(Environment.SpecialFolder.Desktop);
"," settings.GetValue(""txtPathChromeOrigin"");
"," pathChromeOrigin;
"," MCommon.Common.SelectFolder();
"," MCommon.Common.SelectFile(Language.GetValue(""Cho\u0323n File""), """");
"," ""Câ\u0301u hi\u0300nh ta\u0323o Shortcut Chrome"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Nơi lưu Shortcut:"";
"," ""Cho\u0323n"";
"," ""Đươ\u0300ng dâ\u0303n Chrome:"";
"," ""C:\\Program Files (x86)\\Google\\Chrome\\Application\\chrome.exe"";
"," ""Cho\u0323n"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fCauHinhTuongTac.cs," ""Cấu hình Tương tác"";
"," ""Đóng"";
"," ""Lưu"";
"," ""Tùy chọn kiểu tương tác"";
"," ""Tương tác nhanh"";
"," ""Tương tác theo kịch bản (Khuyến khích sử dụng)"";
"," ""Cấu hình"";
"," ""Random thứ tự các hành động"";
"," ""Quản lý kịch bản"";
"," ""Chọn kịch bản:"";
"," ""www"";
"," ""m.fb"";
"," ""Trang đăng nhâ\u0323p:"";
"," ""Kiểu đăng nhâ\u0323p:"";
"," ""Tự động tạo Profile khi chạy"";
"," ""Tự động lấy Cookie khi chạy"";
"," ""Tư\u0323 đô\u0323ng tạo Shortcut Chrome"";
"," ""Chạy tương tác lại toàn bộ tài khoản sau khi hoàn thành"";
"," ""Cho phe\u0301p ngươ\u0300i kha\u0301c Follow"";
"," ""Tư\u0323 đô\u0323ng liên kê\u0301t Instagram"";
"," ""Đăng xuất hê\u0301t thiê\u0301t bi\u0323 cu\u0303"";
"," ""Đăng xuất sau khi tương tác"";
"," ""Tự động cập nhật thông tin"";
"," ""Tự động lấy Token khi chạy"";
"," ""Bật thông báo đăng nhập"";
"," ""Email|Pass"";
"," ""Uid|Pass"";
"," ""Cookie"";
"," ""Cấu hình nâng cao"";
"," ""Bật duyệt bài viết trên tường"";
"," ""Sô\u0301 lươ\u0323t cha\u0323y:"";
"," ""Chờ cha\u0323y lươ\u0323t tiê\u0301p theo:"";
"," ""lươ\u0323t"";
"," ""phút"";
"," ""đến"";
"," ""Cấu hình cơ bản"";
"," ""Không lưu trình duyệt khi login"";
"," ""Check Live Uid trước khi chạy"";
"," ""mbasic"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fChange.cs," Language.GetValue(""Ta\u0323m dư\u0300ng"");
"," dtgvAcc.RowCount.ToString();
"," count.ToString();
"," Language.GetValue(""Đang dư\u0300ng..."");
"," ""MAX CARE - CHỨC NĂNG ĐỔI THÔNG TIN"";
"," ""0"";
"," ""Đã chọn: "";
"," ""0"";
"," ""Tổng:"";
"," ""Chọn tất cả"";
"," ""Bỏ chọn tất cả"";
"," ""Chọn tra\u0323ng tha\u0301i"";
"," ""Xóa đã chọn"";
"," ""Cấu hình"";
"," ""Tạm dừng"";
"," ""Bắt đầu"";
"," ""Ta\u0300i khoa\u0309n Lô\u0303i"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fChangeConfig.cs," settings.GetValue(""change_txtPhone"", ""09xxxxxxxx"");
"," settings.GetValue(""change_txtPathAvatar"");
"," settings.GetValue(""change_txtPathCover"");
"," settings.GetValue(""txtPassMailHacked"");
"," MCommon.Common.SelectFolder();
"," MCommon.Common.SelectFolder();
"," ""Chức năng"";
"," ""Cấu hình chức năng thay đô\u0309i thông tin"";
"," ""Tu\u0300y cho\u0323n"";
"," ""Xóa thiết bị tin cậy"";
"," ""Xóa các mail cũ"";
"," ""Â\u0309n mail"";
"," ""Nữ"";
"," ""Nam"";
"," ""Đổi giới tính"";
"," ""Lấy ảnh theo thứ tự"";
"," ""Đường dẫn ảnh:"";
"," ""Mật khẩu mới:"";
"," ""Random"";
"," ""Dùng link hacked"";
"," ""Â\u0309n mail mơ\u0301i"";
"," ""Xóa các mail cũ"";
"," ""Mail Domain"";
"," ""Đóng chrome khi add mail thất bại"";
"," ""Nhập danh sách mail:"";
"," ""Nhập"";
"," ""Change mail (Thêm mail mới + Xóa mail cũ)"";
"," ""đến"";
"," ""đến"";
"," ""đến"";
"," ""từ"";
"," ""từ"";
"," ""từ"";
"," ""Năm:"";
"," ""Tháng:"";
"," ""Ngày:"";
"," ""Tha\u0300nh phô\u0301"";
"," ""Quê qua\u0301n"";
"," ""Trươ\u0300ng THPT"";
"," ""Trươ\u0300ng ĐH"";
"," ""Nơi la\u0300m viê\u0323c"";
"," ""Tă\u0301t ba\u0309o mâ\u0323t"";
"," ""Bâ\u0323t ba\u0309o mâ\u0323t"";
"," ""?"";
"," ""Dùng link hacked"";
"," ""Nhập mật khẩu"";
"," ""Random"";
"," ""Tư\u0323 nhâ\u0323p"";
"," ""Lấy ảnh theo thứ tự"";
"," ""Đường dẫn ảnh:"";
"," ""Ảnh bìa nghệ thuật của Facebook"";
"," ""Thêm tiểu sử (mô tả)"";
"," ""Nhập tiểu sử"";
"," ""Đổi ngày sinh"";
"," ""Ba\u0309o mâ\u0323t 2 lơ\u0301p (2FA)"";
"," ""Tự động xóa số điện thoại"";
"," ""Đăng xuất hết thiết bị cũ"";
"," ""Đổi mật khẩu"";
"," ""Cập nhật thông tin cá nhân"";
"," ""Đổi tên"";
"," ""Đổi ảnh bìa"";
"," ""Thêm sđt (không xa\u0301c minh)"";
"," ""Tự động xóa File đã dùng"";
"," ""Đổi avatar"";
"," ""Nhập tên"";
"," ""Nhập tên đệm"";
"," ""Nhập họ"";
"," ""Tên do người dùng đặt"";
"," ""Tên ngẫu nhiên"";
"," ""Tên ngoại"";
"," ""Tên việt"";
"," ""Đổi ngôn ngữ"";
"," ""Nhập mail|pass"";
"," ""Verify Account"";
"," ""Mật khẩu mới:"";
"," ""Random"";
"," ""Nhập"";
"," ""Xóa trực tiếp"";
"," ""Xóa bằng link hacked"";
"," ""Chỉ xóa mail (sắp có)"";
"," ""Cấu hình chung"";
"," ""www.fb.com"";
"," ""m.facebook.com"";
"," ""Trang đăng nhâ\u0323p:"";
"," ""Tùy chọn đăng nhâ\u0323p:"";
"," ""Uid|Pass"";
"," ""Cookie"";
"," ""Ca\u0300i đă\u0323t"";
"," ""Cấu hình đổi IP:"";
"," ""Số luồng chạy:"";
"," ""luồng"";
"," ""Tự động tạo Profile"";
"," ""Đóng"";
"," ""Lưu"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fCheckPoint.cs," setting.GetValue(""txt2Captcha"");
"," setting.GetValue(""txtGuru"");
"," setting.GetValue(""txtAnyCaptcha"");
"," setting.GetValue(""txtTextNow"");
"," setting.GetValue(""txtOtpSim"");
"," setting.GetValue(""txtSimCode"");
"," setting.GetValue(""txtOtpmmo"");
"," setting.GetValue(""txtPrimeOtp"");
"," setting.GetValue(""txtImage"");
"," ""Cấu hình Giải Checkpoint"";
"," ""captcha.guru:"";
"," ""2captcha.com:"";
"," ""Otpmmo.com:"";
"," ""Chothuesimcode.com:"";
"," ""OtpSim.com:"";
"," ""Codetextnow.com:"";
"," ""giây"";
"," ""Chờ:"";
"," ""Up ảnh:"";
"," ""Thêm SĐT:"";
"," ""Giải captcha:"";
"," ""Đóng"";
"," ""Lưu"";
"," ""anycaptcha.com"";
"," ""Primeotp.me:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fChiTietBaiViet.cs," item.tenChuDe;
"," item.tieuDe;
"," item.noiDung;
"," ""Ảnh ("" + (array.Length - 1) + ""):"";
"," ""Ảnh (0):"";
"," ""Chi tiết bài viết"";
"," ""Tiêu đề:"";
"," ""Chủ đề:"";
"," ""Nội dung:"";
"," ""Thêm chủ đề"";
"," ""Sửa tên chủ đề"";
"," ""Xóa chủ đề"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fChonBaiViet.cs," dgvBaiVietDaChon.Rows.Count.ToString();
"," dgvBaiVietDaChon.Rows.Count.ToString();
"," dgvBaiVietDaChon.Rows.Count.ToString();
"," dgvBaiVietDaChon.Rows.Count.ToString();
"," ""Chọn bình luận"";
"," ""Bình luận cần sử dụng"";
"," ""(Click đúp vào dòng để xóa)"";
"," ""0"";
"," ""Tổng:"";
"," ""Danh sách bình luận"";
"," ""(Click đúp vào dòng để chọn)"";
"," ""Quản lý chủ đề"";
"," ""Chủ đề:"";
"," ""Thêm bình luận"";
"," ""Sửa bình luận"";
"," ""Xóa bình luận"";
"," ""Chi tiết bình luận"";
"," ""Làm mới danh sách"";
"," ""Hiển thị tất cả bình luận"";
"," ""Đóng"";
"," ""Lưu"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fChonKichBan.cs," dtgvKichBanChoose.RowCount.ToString();
"," dtgvKichBanChoose.RowCount.ToString();
"," ""Chọn danh sách kịch bản chạy"";
"," ""Danh sách kịch bản"";
"," ""(Click đúp vào kịch bản để chọn)"";
"," ""Đóng"";
"," ""Lưu"";
"," ""Kịch bản cần chạy"";
"," ""0"";
"," ""Tổng:"";
"," ""(Click đúp vào kịch bản để xóa)"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fChonThuMuc.cs," CountSelectRow().ToString();
"," dtgvAcc.Rows.Count.ToString();
"," ""Chọn Danh sách thư mục"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Tổng số:"";
"," ""0"";
"," ""Đã chọn:"";
"," ""0"";
"," ""(Click đúp vào dòng để chọn!)"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fClearBackup.cs," content;
"," string.Format(Language.GetValue(""Tìm thấy {0} file backup rác!""), lstProfileRac.Count) + ""\r\n"" + Language.GetValue(""Bạn có muốn dọn dẹp?"");
"," ""Dọn dẹp backup"";
"," ""Hủy"";
"," ""Đồng ý"";
"," ""Đang quét file backup..."";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fClearProfile.cs," content;
"," string.Format(Language.GetValue(""Tìm thấy {0} profile rác!""), lstProfileRac.Count) + ""\r\n"" + Language.GetValue(""Bạn có muốn dọn dẹp?"");
"," ""Dọn dẹp profile"";
"," ""Hủy"";
"," ""Đồng ý"";
"," ""Đang quét profile..."";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fConfigInteract.cs," settings.GetValue(""txtKetBanTuKhoaTuKhoa"");
"," ""Cấu hình Tương tác nhanh"";
"," ""Đóng"";
"," ""Lưu"";
"," ""Tương ta\u0301c ba\u0323n be\u0300"";
"," ""Đăng ba\u0300i"";
"," ""Nhă\u0301n tin"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n be\u0300"";
"," ""Nhâ\u0323p"";
"," ""Hi\u0300nh thư\u0301c:"";
"," ""Thơ\u0300i gian delay:"";
"," ""Nô\u0323i dung:"";
"," ""ba\u0323n"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Nhâ\u0323p"";
"," ""Danh sách tin nhắn:"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n be\u0300:"";
"," ""Thơ\u0300i gian delay:"";
"," ""ba\u0323n"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n be\u0300:"";
"," ""Thơ\u0300i gian delay:"";
"," ""ba\u0323n"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Nhă\u0301n tin"";
"," ""Cho\u0323c ba\u0323n be\u0300"";
"," ""Chu\u0301c mư\u0300ng sinh nhâ\u0323t"";
"," ""Tương ta\u0301c ba\u0300i viê\u0301t"";
"," ""Nhập ID Page:"";
"," ""Sô\u0301 lươ\u0323ng page:"";
"," ""Sô\u0301 ba\u0300i viê\u0301t/page:"";
"," ""page"";
"," ""ba\u0300i"";
"," ""Nhập"";
"," ""Comment"";
"," ""Nhâ\u0323p"";
"," ""Like"";
"," ""Loa\u0323i tương ta\u0301c:"";
"," ""Thơ\u0300i gian delay:"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Sô\u0301 lươ\u0323ng nho\u0301m:"";
"," ""nho\u0301m"";
"," ""Sô\u0301 ba\u0300i viê\u0301t/nho\u0301m:"";
"," ""Comment"";
"," ""Nhâ\u0323p"";
"," ""Like"";
"," ""ba\u0300i"";
"," ""Loa\u0323i tương ta\u0301c:"";
"," ""Thơ\u0300i gian delay:"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n be\u0300:"";
"," ""ba\u0323n"";
"," ""ba\u0300i"";
"," ""Sô\u0301 ba\u0300i viê\u0301t/ba\u0323n:"";
"," ""Comment"";
"," ""Nhâ\u0323p"";
"," ""Like"";
"," ""Loa\u0323i tương ta\u0301c:"";
"," ""Thơ\u0300i gian delay:"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0300i viê\u0301t:"";
"," ""Comment"";
"," ""Nhâ\u0323p"";
"," ""Like"";
"," ""Loa\u0323i tương ta\u0301c:"";
"," ""Thơ\u0300i gian delay:"";
"," ""ba\u0300i"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Fanpage"";
"," ""Group"";
"," ""Newsfeed"";
"," ""Friend"";
"," ""Kê\u0301t ba\u0323n"";
"," ""Kết bạn theo tư\u0300 kho\u0301a"";
"," ""Cho phép kết bạn trùng nhau"";
"," ""Nhâ\u0323p tê\u0323p UID:"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Thơ\u0300i gian delay:"";
"," ""giây"";
"," ""ba\u0323n"";
"," ""đê\u0301n"";
"," ""Nhâ\u0323p"";
"," ""đê\u0301n"";
"," ""Tư\u0300 kho\u0301a:"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Thơ\u0300i gian delay:"";
"," ""ba\u0323n"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Kết bạn theo gợi ý"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Thơ\u0300i gian delay:"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""đê\u0301n"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Thơ\u0300i gian delay:"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""đê\u0301n"";
